slide_id,rank,tile_path,alpha,x,y,slide_prob,y_true
56434814-cda8-4ee1-aafe-72d8c6729c97,1,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x81408_y17152.png,0.0016276128590106964,81408,17152,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,2,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x27904_y18432.png,0.001575058326125145,27904,18432,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,3,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x128256_y27648.png,0.0015707756392657757,128256,27648,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,4,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x80896_y16640.png,0.0015649801352992654,80896,16640,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,5,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x80384_y16896.png,0.0015257889172062278,80384,16896,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,6,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x77312_y20992.png,0.001509480644017458,77312,20992,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,7,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x79872_y16384.png,0.0015080603770911694,79872,16384,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,8,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x63488_y11008.png,0.0014605643227696419,63488,11008,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,9,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x66048_y20480.png,0.0014015539782121778,66048,20480,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,10,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x56576_y15616.png,0.0013983570970594883,56576,15616,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,11,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x79616_y16128.png,0.0013902029022574425,79616,16128,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,12,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x131072_y23808.png,0.001388512784615159,131072,23808,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,13,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x79872_y16128.png,0.0013795281993225217,79872,16128,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,14,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x56832_y15616.png,0.001376398024149239,56832,15616,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,15,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x79360_y17152.png,0.001376370433717966,79360,17152,0.8633389472961426,1
56434814-cda8-4ee1-aafe-72d8c6729c97,16,data/tiles/56434814-cda8-4ee1-aafe-72d8c6729c97/56434814-cda8-4ee1-aafe-72d8c6729c97_x67584_y20224.png,0.001354162348434329,67584,20224,0.8633389472961426,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,1,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x22272_y47104.png,0.0005645249038934708,22272,47104,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,2,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x20992_y47872.png,0.000562703819014132,20992,47872,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,3,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x31744_y22016.png,0.0005534550291486084,31744,22016,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,4,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x21248_y47104.png,0.0005534093361347914,21248,47104,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,5,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x32000_y20736.png,0.000553316727746278,32000,20736,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,6,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x29440_y24576.png,0.0005528929177671671,29440,24576,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,7,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x31744_y21760.png,0.0005515094962902367,31744,21760,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,8,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x30208_y25088.png,0.0005484030116349459,30208,25088,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,9,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x20992_y48128.png,0.0005479256506077945,20992,48128,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,10,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x21504_y41216.png,0.0005475166835822165,21504,41216,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,11,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x23808_y38912.png,0.0005443569389171898,23808,38912,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,12,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x28416_y32256.png,0.0005420800298452377,28416,32256,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,13,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x29952_y24576.png,0.0005415279883891344,29952,24576,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,14,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x21504_y41472.png,0.0005399803631007671,21504,41472,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,15,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x22272_y44800.png,0.0005355360335670412,22272,44800,0.774303674697876,1
cea82b7d-135a-49d5-b4f6-3fb0215f7188,16,data/tiles/cea82b7d-135a-49d5-b4f6-3fb0215f7188/cea82b7d-135a-49d5-b4f6-3fb0215f7188_x33792_y21504.png,0.0005350082064978778,33792,21504,0.774303674697876,1
8e161134-2fb7-44a3-8f4d-708095592419,1,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x43520_y11520.png,0.0009575897129252553,43520,11520,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,2,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x36608_y16640.png,0.0009564136853441596,36608,16640,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,3,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x43520_y11008.png,0.0009211558499373496,43520,11008,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,4,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x64000_y14592.png,0.0009202768560498953,64000,14592,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,5,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x56320_y18432.png,0.0009194189915433526,56320,18432,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,6,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x43264_y13824.png,0.000919097161386162,43264,13824,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,7,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x52992_y18176.png,0.000917696685064584,52992,18176,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,8,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x18176_y13824.png,0.0009136334992945194,18176,13824,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,9,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x8960_y18176.png,0.0009056166745722294,8960,18176,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,10,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x63744_y15360.png,0.0009010985377244651,63744,15360,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,11,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x64000_y15104.png,0.0008999601704999804,64000,15104,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,12,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x34048_y5120.png,0.000892782467417419,34048,5120,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,13,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x44032_y7680.png,0.0008870080928318202,44032,7680,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,14,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x56320_y18176.png,0.0008844832773320377,56320,18176,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,15,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x65024_y10496.png,0.000881016138009727,65024,10496,0.8797076344490051,0
8e161134-2fb7-44a3-8f4d-708095592419,16,data/tiles/8e161134-2fb7-44a3-8f4d-708095592419/8e161134-2fb7-44a3-8f4d-708095592419_x39680_y14080.png,0.0008806057740002871,39680,14080,0.8797076344490051,0
8191fa1b-39a2-42fa-a059-b2cd04733190,1,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x140544_y25344.png,0.004265459720045328,140544,25344,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,2,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x58880_y12544.png,0.0042618694715201855,58880,12544,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,3,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x73472_y16896.png,0.00424472289159894,73472,16896,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,4,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x18688_y18688.png,0.004203909542411566,18688,18688,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,5,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x73472_y13056.png,0.004188564606010914,73472,13056,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,6,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x153600_y22016.png,0.004175837617367506,153600,22016,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,7,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x140544_y25856.png,0.0041747922077775,140544,25856,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,8,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x140288_y27136.png,0.004161227960139513,140288,27136,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,9,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x57856_y11520.png,0.004150225780904293,57856,11520,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,10,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x153856_y26624.png,0.004121297504752874,153856,26624,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,11,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x140032_y27904.png,0.004112465772777796,140032,27904,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,12,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x74496_y15616.png,0.0041005839593708515,74496,15616,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,13,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x74496_y15872.png,0.004094727803021669,74496,15872,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,14,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x58624_y12800.png,0.004074710886925459,58624,12800,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,15,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x18432_y19200.png,0.004055364057421684,18432,19200,0.9971600770950317,1
8191fa1b-39a2-42fa-a059-b2cd04733190,16,data/tiles/8191fa1b-39a2-42fa-a059-b2cd04733190/8191fa1b-39a2-42fa-a059-b2cd04733190_x19456_y11520.png,0.004038043785840273,19456,11520,0.9971600770950317,1
ed523496-4475-46bc-b485-0d8852d2ac90,1,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x121600_y18176.png,0.0004058677877765149,121600,18176,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,2,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x83456_y35328.png,0.0004057346668560058,83456,35328,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,3,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x115968_y36864.png,0.0004055594326928258,115968,36864,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,4,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x71936_y29952.png,0.0004054888559039682,71936,29952,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,5,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x20992_y40960.png,0.0004050068964716047,20992,40960,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,6,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x118784_y26880.png,0.00040463299956172705,118784,26880,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,7,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x112128_y36352.png,0.0004044092493131757,112128,36352,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,8,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x24832_y38912.png,0.00040392400114797056,24832,38912,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,9,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x121600_y17920.png,0.0004036752216052264,121600,17920,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,10,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x121344_y17920.png,0.0004035733873024583,121344,17920,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,11,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x115968_y36608.png,0.00040340350824408233,115968,36608,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,12,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x17152_y34816.png,0.00040330944466404617,17152,34816,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,13,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x17152_y34560.png,0.00040298147359862924,17152,34560,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,14,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x75008_y36096.png,0.0004010228149127215,75008,36096,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,15,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x111872_y35840.png,0.0004009851545561105,111872,35840,0.9988492727279663,1
ed523496-4475-46bc-b485-0d8852d2ac90,16,data/tiles/ed523496-4475-46bc-b485-0d8852d2ac90/ed523496-4475-46bc-b485-0d8852d2ac90_x23040_y39424.png,0.00040022123721428216,23040,39424,0.9988492727279663,1
bebedf40-ec66-4d65-98cb-f5465172134f,1,data/tiles/bebedf40-ec66-4d65-98cb-f5465172134f/bebedf40-ec66-4d65-98cb-f5465172134f_x90368_y15360.png,0.012620136141777039,90368,15360,0.8589674234390259,1
bebedf40-ec66-4d65-98cb-f5465172134f,2,data/tiles/bebedf40-ec66-4d65-98cb-f5465172134f/bebedf40-ec66-4d65-98cb-f5465172134f_x78080_y14848.png,0.012073047459125519,78080,14848,0.8589674234390259,1
bebedf40-ec66-4d65-98cb-f5465172134f,3,data/tiles/bebedf40-ec66-4d65-98cb-f5465172134f/bebedf40-ec66-4d65-98cb-f5465172134f_x90368_y15616.png,0.01200891938060522,90368,15616,0.8589674234390259,1
bebedf40-ec66-4d65-98cb-f5465172134f,4,data/tiles/bebedf40-ec66-4d65-98cb-f5465172134f/bebedf40-ec66-4d65-98cb-f5465172134f_x90368_y15872.png,0.01170190516859293,90368,15872,0.8589674234390259,1
